SampleID	CONTIG COUNT	TOTAL LENGTH	MIN	MAX	MEDIAN	MEAN	L50	N50	L90	N90	BUSCO_Complete	BUSCO_Single	BUSCO_Single	BUSCO_Single	BUSCO_Fragmented	BUSCO_Missing	BUSCO_NumGenes
08-12-12-13	84	28029825	500	4893772	593	333688.39	4	3870299	7	1714125	NA	NA	NA	NA	NA	NA	NA
08-19-02-10	109	27954941	504	5334387	670	256467.35	4	3940623	7	1701043	NA	NA	NA	NA	NA	NA	NA
08-19-02-30	84	28380212	500	4736880	679	337859.67	4	3824669	7	1818377	NA	NA	NA	NA	NA	NA	NA
08-19-02-46	138	28293459	503	4886349	1086	205025.07	4	3850134	7	1724074	NA	NA	NA	NA	NA	NA	NA
08-19-02-61	69	28346994	502	4856390	634	410826.00	4	3883983	7	1902744	NA	NA	NA	NA	NA	NA	NA
08-31-08-91	104	28388052	503	4915737	617	272962.04	4	3984685	7	1999374	NA	NA	NA	NA	NA	NA	NA
08-36-03-25	236	29012891	504	4913890	731	122935.98	4	3897805	7	1995859	NA	NA	NA	NA	NA	NA	NA
09-7500806	97	28962167	501	4918736	654	298579.04	4	3839611	7	2204816	NA	NA	NA	NA	NA	NA	NA
10-01-02-27	85	28486137	500	4840903	686	335131.02	4	4070274	7	2045604	NA	NA	NA	NA	NA	NA	[national-id]-1.1	36	28245449	514	4823220	1206	784595.81	4	3822737	7	2036625	NA	NA	NA	NA	NA	NA	NA
12-7504462	66	28906002	503	5297540	678	437969.73	4	3953357	7	1810948	NA	NA	NA	NA	NA	NA	NA
12-7504652	108	27937544	503	4845887	601	258680.96	4	3791451	7	1774995	NA	NA	NA	NA	NA	NA	NA
12-7505054	77	28155869	501	5207719	608	365660.64	4	3645850	7	1749831	NA	NA	NA	NA	NA	NA	NA
12-7505220	164	28966239	500	4857124	720	176623.41	4	3938633	7	2040200	NA	NA	NA	NA	NA	NA	NA
12-7505446	80	28409079	506	4756507	714	355113.49	4	3950073	7	1717143	NA	NA	NA	NA	NA	NA	NA
1F1SW_F4	61	27971041	501	4567677	771	458541.66	4	3848506	7	1880157	NA	NA	NA	NA	NA	NA	NA
204NB-8	411	32274743	507	4797267	4786	78527.36	4	3650075	32	40659	NA	NA	NA	NA	NA	NA	NA
84-NIH	27	28047733	540	5065328	1237	1038804.93	4	3924285	7	1752053	NA	NA	NA	NA	NA	NA	NA
A1159	128	27769936	502	4810279	696	216952.62	4	3562219	7	1843663	NA	NA	NA	NA	NA	NA	NA
A1159-T0-2	121	27838943	503	4863752	667	230073.91	4	3902773	7	1713528	NA	NA	NA	NA	NA	NA	NA
A1163	145	28912571	504	4852121	778	199397.04	4	3949675	7	1830077	NA	NA	NA	NA	NA	NA	NA
AF100-10A	293	27533507	500	4692899	877	93971.01	4	3750564	7	1664520	NA	NA	NA	NA	NA	NA	NA
AF100-10C	149	28032495	507	4862715	949	188137.55	4	3717476	7	1742051	NA	NA	NA	NA	NA	NA	NA
AF100-10_5	212	27888569	500	4819790	982	131549.85	4	3682407	7	1707904	NA	NA	NA	NA	NA	NA	NA
AF100-11A	172	28172109	500	4803789	974	163791.33	4	3781586	7	1711347	NA	NA	NA	NA	NA	NA	NA
AF100-11B	247	27918328	501	4760699	941	113029.67	4	3810427	7	1641397	NA	NA	NA	NA	NA	NA	NA
AF100-11C	139	28200044	500	4874514	852	202878.01	4	3730654	7	1716694	NA	NA	NA	NA	NA	NA	NA
AF100-11_3	156	28195677	504	4841471	838	180741.52	4	3707645	7	1751146	NA	NA	NA	NA	NA	NA	NA
AF100-12_1	10	27455	530	11232	1832	2745.50	2	5625	7	881	NA	NA	NA	NA	NA	NA	NA
AF100-12_10	172	28321281	509	4925187	852	164658.61	4	3862313	7	1745054	NA	NA	NA	NA	NA	NA	NA
AF100-12_13	202	27562505	500	4716005	956	136448.04	4	3730435	7	1740653	NA	NA	NA	NA	NA	NA	NA
AF100-12_17	245	27792825	500	4823717	902	113440.10	4	3743886	7	1688407	NA	NA	NA	NA	NA	NA	NA
AF100-12_18	215	27973986	500	4766868	946	130111.56	4	3836993	7	1719624	NA	NA	NA	NA	NA	NA	NA
AF100-12_2	248	28107063	502	4840299	868	113334.93	4	3752326	7	1818325	NA	NA	NA	NA	NA	NA	NA
AF100-12_21	146	28362157	500	4997054	855	194261.35	4	3846687	7	1745542	NA	NA	NA	NA	NA	NA	NA
AF100-12_23	35	28205155	535	4886176	989	805861.57	4	3837873	7	1745255	NA	NA	NA	NA	NA	NA	NA
AF100-12_24	308	27724753	500	4758649	960	90015.43	4	3751291	7	1806697	NA	NA	NA	NA	NA	NA	NA
AF100-12_2W	70	28300590	508	4763363	817	404294.14	4	3854844	7	1957107	NA	NA	NA	NA	NA	NA	NA
AF100-12_3	195	27986816	513	4780402	875	143522.13	4	3754848	7	1678215	NA	NA	NA	NA	NA	NA	NA
AF100-12_32	90	28072239	503	4773371	758	311913.77	4	3887269	7	1864671	NA	NA	NA	NA	NA	NA	NA
AF100-12_37	136	28250431	501	5070110	850	207723.76	4	3764957	7	1751445	NA	NA	NA	NA	NA	NA	NA
AF100-12_38	213	28069072	501	4869044	920	131779.68	4	3754736	7	1706149	NA	NA	NA	NA	NA	NA	NA
AF100-12_39	205	27908544	501	4841915	978	136139.24	4	3791497	7	1703720	NA	NA	NA	NA	NA	NA	NA
AF100-12_3G	119	28343765	503	4851570	933	238182.90	4	3805334	7	1823257	NA	NA	NA	NA	NA	NA	NA
AF100-12_4	104	27989015	506	4938381	802	269125.14	4	3754252	7	1692127	NA	NA	NA	NA	NA	NA	NA
AF100-12_40	118	28235700	504	4940754	838	239285.59	4	3742005	7	1712620	NA	NA	NA	NA	NA	NA	NA
AF100-12_41	10	30177	598	9356	2172	3017.70	3	4380	7	1383	NA	NA	NA	NA	NA	NA	NA
AF100-12_42	1	8356	8356	8356	8356	8356.00	1	8356	1	8356	NA	NA	NA	NA	NA	NA	NA
AF100-12_43	165	28216928	503	4901345	886	171011.68	4	3698365	7	1748668	NA	NA	NA	NA	NA	NA	NA
AF100-12_5	205	28577316	507	4950811	862	139401.54	4	3931588	7	1746588	NA	NA	NA	NA	NA	NA	NA
AF100-12_7	92	28106100	522	4773861	873	305501.09	4	3781533	7	1828046	NA	NA	NA	NA	NA	NA	NA
AF100-12_7G	743	28934630	500	4871905	829	38942.97	4	3850107	7	1773356	NA	NA	NA	NA	NA	NA	NA
AF100-12_8	231	27770814	501	4745026	938	120219.97	4	3756095	7	1639940	NA	NA	NA	NA	NA	NA	NA
AF100-12_9	30	28207257	519	4805782	944	940241.90	4	4133105	7	1782320	NA	NA	NA	NA	NA	NA	NA
AF106-6_10	14	16031	507	8685	547	1145.07	1	8685	11	532	NA	NA	NA	NA	NA	NA	NA
AF106-6_2	193	28122219	500	4714935	848	145710.98	4	3799741	7	1789364	NA	NA	NA	NA	NA	NA	NA
AF106-6_3	405	28325595	500	4808379	916	69939.74	4	3729737	7	1704270	NA	NA	NA	NA	NA	NA	NA
AF106-6_4	9	31574	549	10702	2365	3508.22	2	6252	6	2090	NA	NA	NA	NA	NA	NA	NA
AF106-6_5	101	28245895	507	4822838	854	279662.33	4	3723292	7	1774089	NA	NA	NA	NA	NA	NA	NA
AF106-6_7	3	9826	843	7884	1099	3275.33	1	7884	2	1099	NA	NA	NA	NA	NA	NA	NA
AF106-6_9	262	28064159	504	4837632	950	107115.11	4	3798744	7	1711264	NA	NA	NA	NA	NA	NA	NA
AF210	589	28360617	500	4794658	753	48150.45	4	3742633	7	1881131	NA	NA	NA	NA	NA	NA	NA
AF293	186	28549276	506	4779985	764	153490.73	4	3894508	7	1948274	NA	NA	NA	NA	NA	NA	NA
AF293-VKBR1	275	28692383	500	4840855	733	104335.94	4	3812053	7	1911683	NA	NA	NA	NA	NA	NA	NA
AF293-VKBR3	89	28506901	505	4838142	694	320302.26	4	3839724	7	1908344	NA	NA	NA	NA	NA	NA	NA
AF293-VKWH2	108	28409496	501	4771783	700	263050.89	4	3828562	7	1907289	NA	NA	NA	NA	NA	NA	NA
AF300	88	28427250	503	4816301	844	323036.93	4	3756608	7	1904387	NA	NA	NA	NA	NA	NA	NA
AF41	115	27783666	500	4926108	833	241597.10	4	3513186	7	1884224	NA	NA	NA	NA	NA	NA	NA
AF72	120	27776997	501	5017768	829	231474.98	4	3769018	7	1756218	NA	NA	NA	NA	NA	NA	NA
AF90	45	28057603	535	4814925	951	623502.29	4	3585293	7	2084510	NA	NA	NA	NA	NA	NA	NA
AFIS1435_CDC_6	41	28753713	511	4844793	1081	701310.07	4	3774011	7	1885563	NA	NA	NA	NA	NA	NA	NA
AFIS_13708_CDC-14	37	28527778	500	4818237	859	771021.03	4	3977547	7	1999070	NA	NA	NA	NA	NA	NA	NA
AFIS_2101_CDC-1	40	28239311	509	4862143	716	705982.78	4	3915050	7	1754826	NA	NA	NA	NA	NA	NA	NA
AFIS_2302_CDC-18	29	27728134	513	4859433	1275	956142.55	4	3843427	7	2044844	NA	NA	NA	NA	NA	NA	NA
AFIS_23107_CDC-12	179	29145321	500	5310143	746	162823.02	4	3898289	7	1825887	NA	NA	NA	NA	NA	NA	NA
AFUG_031815-1869	149	28234012	500	4657050	1250	189490.01	4	3991390	7	1696689	NA	NA	NA	NA	NA	NA	NA
AFUG_082015-1200	37	28090189	500	4678015	1034	759194.30	4	4122893	7	1770601	NA	NA	NA	NA	NA	NA	NA
AFUG_100413-0667	35	28294517	519	5016906	814	808414.77	4	3971509	7	2007768	NA	NA	NA	NA	NA	NA	NA
AP65	141	27927977	510	4813937	686	198070.76	4	3805151	7	1724786	NA	NA	NA	NA	NA	NA	NA
ATCC46645	475	29401212	501	4886849	856	61897.29	4	3870518	7	1879669	NA	NA	NA	NA	NA	NA	NA
ATCC_204305	132	27817303	504	4920263	876	210737.14	4	3735167	7	1641198	NA	NA	NA	NA	NA	NA	NA
ATCC_46645	212	29937869	500	4960152	744	141216.36	4	4009726	7	1992425	NA	NA	NA	NA	NA	NA	NA
AZTEC_10_245	110	28645415	501	4913775	938	260412.86	4	3841110	7	1824702	NA	NA	NA	NA	NA	NA	NA
AZTEC_11_1066	234	27667378	500	4784759	900	118236.66	4	3777278	7	1789860	NA	NA	NA	NA	NA	NA	NA
AZTEC_12_128	206	27690558	500	4863356	974	134420.18	4	3683560	7	1744086	NA	NA	NA	NA	NA	NA	NA
AZTEC_13_751	162	27495125	515	4770690	965	169722.99	4	3715529	7	1683404	NA	NA	NA	NA	NA	NA	NA
AZTEC_14_484	256	27889657	484	4761449	920	108943.97	4	3728712	7	1678026	NA	NA	NA	NA	NA	NA	NA
AZTEC_15_181	160	27886009	502	4812604	971	174287.56	4	3680413	7	1778035	NA	NA	NA	NA	NA	NA	NA
AZTEC_16_237	2809	24208526	500	3831653	973	8618.20	4	3002792	263	1653	NA	NA	NA	NA	NA	NA	NA
AZTEC_17_234	266	27938780	500	4774978	900	105033.01	4	3850752	7	1806553	NA	NA	NA	NA	NA	NA	NA
AZTEC_18_233	226	28052970	514	4887170	967	124128.19	4	3743266	7	1686422	NA	NA	NA	NA	NA	NA	NA
AZTEC_19_231	3864	27150846	500	4170093	835	7026.62	4	3223438	476	1177	NA	NA	NA	NA	NA	NA	NA
AZTEC_1_235	1502	28009872	500	4624228	818	18648.38	4	3690976	8	1577029	NA	NA	NA	NA	NA	NA	NA
AZTEC_20_243	1166	27606067	500	4598365	823	23675.87	4	3628219	7	1675174	NA	NA	NA	NA	NA	NA	NA
AZTEC_2_251	123	28168867	509	4967687	925	229015.18	4	3927895	7	1706598	NA	NA	NA	NA	NA	NA	NA
AZTEC_3_226	131	28270595	501	4994609	938	215806.07	4	3759758	7	1736784	NA	NA	NA	NA	NA	NA	NA
AZTEC_4_250	168	28214200	502	4885937	913	167941.67	4	3712974	7	1751185	NA	NA	NA	NA	NA	NA	NA
AZTEC_5_223	261	28189105	505	4893371	912	108004.23	4	3812173	7	1783683	NA	NA	NA	NA	NA	NA	NA
AZTEC_6_232	160	28109294	74	4904441	903	175683.09	4	3738290	7	1750980	NA	NA	NA	NA	NA	NA	NA
AZTEC_7_225	85	28320388	501	4799265	929	333181.04	4	3774704	7	1867894	NA	NA	NA	NA	NA	NA	NA
AZTEC_8_224	323	28166242	502	4852486	906	87201.99	4	3832079	7	1736762	NA	NA	NA	NA	NA	NA	NA
AZTEC_9_222	164	28178489	514	4864960	951	171820.05	4	3750901	7	1794920	NA	NA	NA	NA	NA	NA	NA
A_fumigatus_v67-36	7	27580	835	7843	1869	3940.00	2	7560	5	1747	NA	NA	NA	NA	NA	NA	NA
A_fumigatus_v67-37	7	30072	810	8092	2322	4296.00	2	7843	5	1858	NA	NA	NA	NA	NA	NA	NA
Af-M1509-D	45	28219670	505	4854738	779	627103.78	4	3728560	7	2005885	NA	NA	NA	NA	NA	NA	NA
Af10	276	28486884	500	4998217	788	103213.35	4	3833010	7	1881490	NA	NA	NA	NA	NA	NA	NA
Af293	76	28548502	512	5002953	670	375638.18	4	3728540	7	1910167	NA	NA	NA	NA	NA	NA	NA
Af65	90	28824000	505	4943678	611	320266.67	4	3898594	7	1965758	NA	NA	NA	NA	NA	NA	NA
Afu_1042_09	54	28277634	501	4723419	805	523659.89	4	3870512	7	1761015	NA	NA	NA	NA	NA	NA	NA
Afu_124_E11	72	28165072	500	5584192	710	391181.56	4	3847360	7	1675360	NA	NA	NA	NA	NA	NA	NA
Afu_166_E11	82	28151302	501	4920355	624	343308.56	4	3816709	7	1807820	NA	NA	NA	NA	NA	NA	NA
Afu_218_E11	69	28159901	500	5093040	627	408114.51	4	3854745	7	1682298	NA	NA	NA	NA	NA	NA	NA
Afu_257_E11	65	28173971	500	4837471	684	433445.71	4	3818878	7	1739321	NA	NA	NA	NA	NA	NA	NA
Afu_343_P_11	210	28899911	500	4987399	698	137618.62	4	3969981	7	1774056	NA	NA	NA	NA	NA	NA	NA
Afu_591_12	91	28109320	500	4838360	643	308893.63	4	3739799	7	1732472	NA	NA	NA	NA	NA	NA	NA
Afu_942_09	52	28215092	500	5359688	805	542597.92	4	3834912	7	1821076	NA	NA	NA	NA	NA	NA	NA
B10540_CDC-20	44	28140414	511	4889324	819	639554.86	4	3789633	7	1783331	NA	NA	NA	NA	NA	NA	NA
B1821_CDC-8	97	29464742	500	5063171	783	303760.23	4	4009822	7	1999480	NA	NA	NA	NA	NA	NA	NA
B5224_CDC-21	31	28156909	500	4852502	979	908287.39	4	3844470	7	1912112	NA	NA	NA	NA	NA	NA	NA
B5257_CDC-28	33	28663888	116	5125898	1506	868602.67	3	4348471	7	1784826	NA	NA	NA	NA	NA	NA	NA
B5258_CDC_22	82	28710029	504	5042709	619	350122.30	4	3766975	7	1992981	NA	NA	NA	NA	NA	NA	NA
B5259_CDC-23	42	28010057	513	5033024	843	666906.12	4	3757265	7	1811443	NA	NA	NA	NA	NA	NA	NA
B5269_CDC-24	70	28108370	503	4693979	777	401548.14	4	3738283	7	1977882	NA	NA	NA	NA	NA	NA	NA
B5288_CDC-16	150	29075054	503	4926816	983	193833.69	4	3939598	7	2134977	NA	NA	NA	NA	NA	NA	NA
B5289_CDC-25	108	28652135	502	5220603	815	265297.55	4	3835893	7	1880171	NA	NA	NA	NA	NA	NA	NA
B5460_CDC-13	40	28668758	527	4787034	971	716718.95	4	4160358	7	1884742	NA	NA	NA	NA	NA	NA	NA
B5461_CDC-2	51	27862500	513	4420165	738	546323.53	4	3728171	7	2178617	NA	NA	NA	NA	NA	NA	NA
B5852	211	28215573	502	4908451	809	133723.09	4	3741537	7	1769783	NA	NA	NA	NA	NA	NA	NA
B5854	215	28222148	502	4900947	807	131265.80	4	3732608	7	1737468	NA	NA	NA	NA	NA	NA	NA
B5856	202	28225023	502	4915564	804	139727.84	4	3746723	7	1743551	NA	NA	NA	NA	NA	NA	NA
B5859	511	28839379	500	4929446	755	56437.14	4	3797485	7	1899915	NA	NA	NA	NA	NA	NA	NA
B5863	230	28213747	502	4891532	787	122668.47	4	3742799	7	1747988	NA	NA	NA	NA	NA	NA	NA
B5866	200	28213035	512	4918676	817	141065.17	4	3748575	7	1745175	NA	NA	NA	NA	NA	NA	NA
B5868	201	28211997	502	4890196	814	140358.19	4	3728241	7	1738053	NA	NA	NA	NA	NA	NA	NA
B5960_CDC_29	38	28284560	528	4895698	991	744330.53	4	3796977	7	1742379	NA	NA	NA	NA	NA	NA	NA
B6069	470	28826938	500	4885614	748	61333.91	4	3731051	7	1826164	NA	NA	NA	NA	NA	NA	NA
B6074	283	28632591	500	4866482	734	101175.23	4	3789497	7	1847323	NA	NA	NA	NA	NA	NA	NA
B6078	305	28626878	500	4857137	734	93858.62	4	3710159	7	1834440	NA	NA	NA	NA	NA	NA	NA
B6079	292	28640731	500	4886756	761	98084.70	4	3851433	7	1825819	NA	NA	NA	NA	NA	NA	NA
B6081	428	29380125	500	4864517	792	68645.15	4	3795679	8	1810086	NA	NA	NA	NA	NA	NA	NA
B6892_CDC-3	26	28104281	544	4744046	988	1080933.88	4	3889564	7	1840060	NA	NA	NA	NA	NA	NA	NA
B6893_CDC-4	28	28299558	527	4876838	988	1010698.50	4	3819675	7	1732249	NA	NA	NA	NA	NA	NA	NA
B6894_CDC_5	35	28316015	527	4813196	864	809029.00	4	3798592	7	1811123	NA	NA	NA	NA	NA	NA	NA
B72911_CDC-15	31	28062340	507	4734940	884	905236.77	4	3971886	7	1745370	NA	NA	NA	NA	NA	NA	NA
B7444_CDC-7	34	28457246	517	4726398	914	836977.82	4	3985656	7	1750081	NA	NA	NA	NA	NA	NA	NA
B7518_CDC-26	144	28536575	500	4416319	761	198170.66	4	3982931	7	1967692	NA	NA	NA	NA	NA	NA	NA
B7586_CDC-30	180	28855150	507	4657026	918	160306.39	4	4141084	7	1741247	NA	NA	NA	NA	NA	NA	NA
B7594_CDC_27	27	28408547	511	4805330	1215	1052168.41	4	3833388	7	1781757	NA	NA	NA	NA	NA	NA	NA
B8783_CDC-17	8	33112	846	9135	3709	4139.00	3	5790	6	2243	NA	NA	NA	NA	NA	NA	NA
B9781_CDC-19	4289	22037368	500	3116835	936	5138.11	5	2243900	1476	1079	NA	NA	NA	NA	NA	NA	NA
C56A.1-1.1	3842	28883940	474	4613331	710	7517.94	4	3521808	15	12719	NA	NA	NA	NA	NA	NA	NA
CEA10	178	29013714	502	4871423	858	162998.39	4	3890380	7	1851725	NA	NA	NA	NA	NA	NA	NA
CEA10-2	152	28795173	501	4812085	896	189441.93	4	3868841	7	1852560	NA	NA	NA	NA	NA	NA	NA
CEA10-MCH	143	28764898	503	4759560	859	201153.13	4	3902094	7	1823088	NA	NA	NA	NA	NA	NA	NA
CF098	412	28329095	501	4756591	697	68759.94	4	3810659	7	1872354	NA	NA	NA	NA	NA	NA	NA
CF337	315	28157268	501	4802699	718	89388.15	4	3807042	7	1810690	NA	NA	NA	NA	NA	NA	NA
