Strain,Prefix,Forward,Reverse
COH_371,COH371,COH371_1.fq.gz,COH371_2.fq.gz
COH_400,COH400,COH400_1.fq.gz,COH400_2.fq.gz
COH_694,COH694,COH694_1.fq.gz,COH694_2.fq.gz
COH_762,COH762,COH762_1.fq.gz,COH762_2.fq.gz
COH_880,COH880,COH880_1.fq.gz,COH880_2.fq.gz
COH_885,COH885,COH885_1.fq.gz,COH885_2.fq.gz
COH_913,COH913,COH913_1.fq.gz,COH913_2.fq.gz
COH_934,COH934,COH934_1.fq.gz,COH934_2.fq.gz
COH_1192,COH1192,COH1192_1.fq.gz,COH1192_2.fq.gz
B6893_CDC-4,B6_CDC_4,B6_CDC_4_1.fq.gz,B6_CDC_4_2.fq.gz
AFIS_2101_CDC-1,AFCDC_1,AFCDC_1_1.fq.gz,AFCDC_1_2.fq.gz
B6892_CDC-3,B68_3,B68_3_1.fq.gz,B68_3_2.fq.gz
B1821_CDC-8,B18_8,B18_8_1.fq.gz,B18_8_2.fq.gz
Mg18-1,Mg18_1,Mg18_1_1.fq.gz,Mg18_1_2.fq.gz
B5289_CDC-25,B52_25,B52_25_1.fq.gz,B52_25_2.fq.gz
B5259_CDC-23,B52_23,B52_23_1.fq.gz,B52_23_2.fq.gz
B5269_CDC-24,B52_24,B52_24_1.fq.gz,B52_24_2.fq.gz
B5224_CDC-21,B52_21,B52_21_1.fq.gz,B52_21_2.fq.gz
B10540_CDC-20,B10_20,B10_20_1.fq.gz,B10_20_2.fq.gz
B5460_CDC-13,B54_13,B54_13_1.fq.gz,B54_13_2.fq.gz
C56A.1-1.1,C56A1_11,C56A1_11_1.fq.gz,C56A1_11_2.fq.gz
B72911_CDC-15,B72_15,B72_15_1.fq.gz,B72_15_2.fq.gz
AFIS_13708_CDC-14,AF_13_14,AF_13_14_1.fq.gz,AF_13_14_2.fq.gz
AFIS_2302_CDC-18,AF_18,AF_18_1.fq.gz,AF_18_2.fq.gz
B7518_CDC-26,B75_26,B75_26_1.fq.gz,B75_26_2.fq.gz
B7586_CDC-30,B75_30,B75_30_1.fq.gz,B75_30_2.fq.gz
B7444_CDC-7,B7_CDC_7,B7_CDC_7_1.fq.gz,B7_CDC_7_2.fq.gz
B5288_CDC-16,B52_16,B52_16_1.fq.gz,B52_16_2.fq.gz
Moose_3-1.1,Mo_3_1_1,Mo_3_1_1_1.fq.gz,Mo_3_1_1_2.fq.[national-id]-1.1,S11A_1_1,S11A_1_1_1.fq.gz,S11A_1_1_2.fq.gz
AFIS_23107_CDC-12,AF_12,AF_12_1.fq.gz,AF_12_2.fq.gz
AFUG_031815-1869,AF_1869,AF_1869_1.fq.gz,AF_1869_2.fq.gz
84-NIH,S84_NIH,S84_NIH_1.fq.gz,S84_NIH_2.fq.gz
B5461_CDC-2,B5_2,B5_2_1.fq.gz,B5_2_2.fq.gz
AFUG_082015-1200,AF_1200,AF_1200_1.fq.gz,AF_1200_2.fq.gz
AFUG_100413-0667,AF_0667,AF_0667_1.fq.gz,AF_0667_2.fq.gz
B5257_CDC-28,B52_28,B52_28_1.fq.gz,B52_28_2.fq.gz
AFIS1435_CDC_6,AFIS1435_CDC_6,AFIS1435CDC_6_1.fq.gz,AFIS1435CDC_6_2.fq.gz
B5258CDC_22,B5258_CDC_22,B5258CDC_22_1.fq.gz,B5258CDC_22_2.fq.gz
B5960CDC_29,B5960_CDC_29,B5960CDC_29_1.fq.gz,B5960CDC_29_2.fq.gz
B6894CDC_5,B6894_CDC_5,B6894CDC_5_1.fq.gz,B6894CDC_5_2.fq.gz
B7594CDC_27,B7594_CDC_27,B7594CDC_27_1.fq.gz,B7594CDC_27_2.fq.gz
Moose-3_1_2,Moose_3_1_2,Moose_3_1_2_1.fq.gz,Moose_3_1_2_2.fq.gz
Oryx-1,Oryx_1,Oryx_1_1.fq.gz,Oryx_1_2.fq.gz
